PRODGROUP3,OPERATION,OPER_SHORT_DESC,CURRENT_WIP
ARLS816L,7345,AQC,2349
ARLR816L,7475,ASTRAP,1529
ARLS816L,7820,MPSTEST1,35328
ARLS816L,1536,IVINSBA,3135
ARLS816L,7296,T-TXFR,1568
ARLS816L,8585,EDISPO1,1567
ARLS816L,1987,HPO HTS1,7819
ARLH682,5653,JEDEC-TPR1,1790
ARLH682,7060,SBL STR,1736
ARLH682,7399,Y048,3436
ARLH682,7906,UV MARK,5171
ARLR816L,5001,U048,11
KBHB42,0589,5898,2088
SKGB42,7600,METSTORE,1485
SKLU22,7600,METSTORE,1
KBHB42,1863,MPEVI BARE,1469
KBHB42,7600,METSTORE,417
CFLH62,0699,METPAUSE,2286
PP-CMLS62,0699,METPAUSE,9390
ARLU281,2700,C048,90
ARLU281,1204,DIE_TCB,56670
ARLU281,7571,OLBPBICBIN,11040
ARLU281,1987,HPO HTS1,8952
ARLU281,0970,FLI BLUE M,14327
ARLU281,5651,JEDEC-TPP1,1792
ARLU281,7290,Z048,65062
ARLU281,1007,DVI EOL,6686
ARLU281,6676,OLBQA1,8
ICK,7600,METSTORE,3641
ADP,3201,C048,9225
PP-RPLP682,0799,SITEXP INV,857
PP-RPLP282,1171,LCSA,33487
PP-RPLP282,1175,PLCSVI,4631
MTP,2085,TRI TNR,14310
MTP,2126,ENG DOE,475
RPRS881,7290,Z048,25289
RPRS881,1007,DVI EOL,3472
RPRS881,6379,OLBQA4,1506
RPRS601,7290,Z048,1410
RPRP282,7000,PCS FVI,1397
PP-MTLU281,0589,5898,83382
RPRP282,1204,DIE_TCB,18812
RPRP282,7600,METSTORE,794
PP-SPRXCS,0599,AI48,28
RPLP282,1204,DIE_TCB,21161
RPLP282,5653,JEDEC-TPR1,1784
RPLP682,1007,DVI EOL,3214
PP-RSLXCP,0599,AI48,8
RPLP682,7571,OLBPBICBIN,5369
RPLP682,5651,JEDEC-TPP1,1792
ARLS681,7399,Y048,542
ARLS681,7475,ASTRAP,4321
RPRP682,1007,DVI EOL,2013
ARLS681,7571,OLBPBICBIN,2940
ARLS681,7060,SBL STR,1410
ARLS681,9668,PEVI 1T2T,2930
ARLR816L,6274,MPSPHM1,1084
PP-ARLH682,1173,LCSC,11757
PP-ARLH682,2173,TACSSTF1,10547
PP-ARLH682,0589,5898,43479
ARLS816L,7000,PCS FVI,1304
ARLS816L,1237,CSAM,1568
ARLH682,1225,EYUF,3583
ARLR816L,9668,PEVI 1T2T,1042
ARLR816L,7200,C048,1
ARLU281,8585,EDISPO1,1792
ARLU281,7820,MPSTEST1,16117
ARLU281,5653,JEDEC-TPR1,1778
ARLU281,6970,PPVS&PPVM,31036
PP-ARLU281,2048,TCB PLASMA,10077
PP-ARLU281,1173,LCSC,6720
ICK,2171,TACS2,3190
PP-ADLS881,0599,AI48,26059
PP-ADLS881,2170,TACS1,2950
ADP,7594,TRI INSP,15482
PP-RPLP682,2173,TACSSTF1,3963
PP-RPLP682,1171,LCSA,10080
PP-RPLP282,2150,ERGO2JLP1,3802
RPRS881,1235,EYC,7936
RPLP282,7354,MVQA,1496
RPLP282,7399,Y048,2085
RPRP282,1225,EYUF,1784
RPLP282,7571,OLBPBICBIN,3584
RPLP682,7290,Z048,15744
PP-RSLXCP,0799,SITEXP INV,288
PP-RSLXCP,0699,METPAUSE,548
ARLS681,1007,DVI EOL,788
RPRP682,2133,NG-BAL DH1,14291
RPRP682,2172,TACS3,1791
ARLU281,9021,METPCK LTH,461
ARLS681,7820,MPSTEST1,14217
ARLS681,0265,2D XRAY,1470
ARLR816L,1366,DLA HPO,4700
ARLR816L,1007,DVI EOL,2440
ARLR816L,7472,MVQA,216
SPRXCS,7200,C048,1
ARLS816L,7290,Z048,10900
PP-ARLS816,2048,TCB PLASMA,147
ARLS816L,1204,DIE_TCB,13830
ARLH682,7820,MPSTEST1,15817
ARLH682,7290,Z048,6895
ARLR816L,2090,DLAS,4691
